date,category,before_discount,quantity,payment_method,unique_customers,order_month
2022-04-02,Mobile & Tablet,2124,9,E-Wallet,6,2022-04
2022-04-02,Home & Living,1317,3,Credit Card,3,2022-04
2022-04-02,Fashion,1139,2,Credit Card,1,2022-04
2022-04-02,Electronics,1331,3,Credit Card,2,2022-04
2022-04-02,Education,1107,5,COD,3,2022-04
2022-04-03,Mobile & Tablet,2142,10,E-Wallet,7,2022-04
2022-04-03,Home & Living,1036,8,E-Wallet,9,2022-04
2022-04-03,Fashion,715,3,E-Wallet,3,2022-04
2022-04-03,Electronics,850,6,Credit Card,5,2022-04
2022-04-03,Education,1651,15,Credit Card,10,2022-04
2022-04-04,Mobile & Tablet,2113,4,E-Wallet,3,2022-04
2022-04-04,Home & Living,1418,9,Credit Card,7,2022-04
2022-04-04,Fashion,1672,8,COD,8,2022-04
2022-04-04,Electronics,968,2,COD,2,2022-04
2022-04-04,Education,1534,3,Credit Card,3,2022-04
2022-04-05,Mobile & Tablet,2137,8,Credit Card,8,2022-04
2022-04-05,Home & Living,873,4,E-Wallet,3,2022-04
2022-04-05,Fashion,1120,4,Jazzwallet,5,2022-04
2022-04-05,Electronics,1100,4,E-Wallet,4,2022-04
2022-04-05,Education,1501,6,E-Wallet,6,2022-04
2022-04-06,Mobile & Tablet,1511,4,COD,4,2022-04
2022-04-06,Home & Living,1265,3,Credit Card,3,2022-04
2022-04-06,Fashion,733,1,Credit Card,1,2022-04
2022-04-06,Electronics,1492,7,Credit Card,5,2022-04
2022-04-06,Education,1408,9,COD,9,2022-04
2022-04-07,Mobile & Tablet,2144,7,Jazzwallet,5,2022-04
2022-04-07,Home & Living,2136,16,E-Wallet,17,2022-04
2022-04-07,Fashion,975,2,Credit Card,2,2022-04
2022-04-07,Electronics,1372,2,COD,2,2022-04
2022-04-07,Education,1124,2,COD,1,2022-04
2022-04-08,Mobile & Tablet,1489,3,E-Wallet,3,2022-04
2022-04-08,Home & Living,844,1,Credit Card,1,2022-04
2022-04-08,Fashion,1735,9,E-Wallet,10,2022-04
2022-04-08,Electronics,1478,2,Jazzwallet,1,2022-04
2022-04-08,Education,1603,3,Credit Card,2,2022-04
2022-04-09,Mobile & Tablet,2938,5,E-Wallet,5,2022-04
2022-04-09,Home & Living,749,1,COD,1,2022-04
2022-04-09,Fashion,1058,8,Credit Card,9,2022-04
2022-04-09,Electronics,1051,3,COD,2,2022-04
2022-04-09,Education,1755,3,Jazzwallet,2,2022-04
2022-04-10,Mobile & Tablet,3203,12,E-Wallet,10,2022-04
2022-04-10,Home & Living,1197,2,Jazzwallet,2,2022-04
2022-04-10,Fashion,1672,9,COD,10,2022-04
2022-04-10,Electronics,1231,4,Jazzwallet,3,2022-04
2022-04-10,Education,1731,6,Credit Card,5,2022-04
2022-04-11,Mobile & Tablet,2463,11,COD,10,2022-04
2022-04-11,Home & Living,1517,4,Credit Card,3,2022-04
2022-04-11,Fashion,1506,7,Credit Card,5,2022-04
2022-04-11,Electronics,1515,9,E-Wallet,7,2022-04
2022-04-11,Education,1458,6,Credit Card,6,2022-04
2022-04-12,Mobile & Tablet,3005,6,COD,4,2022-04
2022-04-12,Home & Living,1051,6,E-Wallet,4,2022-04
2022-04-12,Fashion,1390,9,Credit Card,11,2022-04
2022-04-12,Electronics,1527,6,COD,5,2022-04
2022-04-12,Education,1714,7,COD,4,2022-04
2022-04-13,Mobile & Tablet,1835,10,COD,12,2022-04
2022-04-13,Home & Living,840,1,Jazzwallet,1,2022-04
2022-04-13,Fashion,856,2,Credit Card,1,2022-04
2022-04-13,Electronics,856,3,Credit Card,3,2022-04
2022-04-13,Education,941,2,Jazzwallet,1,2022-04
2022-04-14,Mobile & Tablet,1709,4,Credit Card,3,2022-04
2022-04-14,Home & Living,1585,9,E-Wallet,6,2022-04
2022-04-14,Fashion,937,2,Credit Card,1,2022-04
2022-04-14,Electronics,1106,4,Credit Card,3,2022-04
2022-04-14,Education,1533,3,Credit Card,3,2022-04
2022-04-15,Mobile & Tablet,2267,5,Credit Card,6,2022-04
2022-04-15,Home & Living,946,1,E-Wallet,1,2022-04
2022-04-15,Fashion,903,4,Credit Card,4,2022-04
2022-04-15,Electronics,1140,7,Credit Card,6,2022-04
2022-04-15,Education,1717,6,Credit Card,4,2022-04
2022-04-16,Mobile & Tablet,2125,7,E-Wallet,6,2022-04
2022-04-16,Home & Living,1345,8,COD,7,2022-04
2022-04-16,Fashion,881,1,Credit Card,1,2022-04
2022-04-16,Electronics,1540,3,E-Wallet,2,2022-04
2022-04-16,Education,951,3,COD,2,2022-04
2022-04-17,Mobile & Tablet,2505,9,Credit Card,10,2022-04
2022-04-17,Home & Living,1069,3,Jazzwallet,2,2022-04
2022-04-17,Fashion,849,2,Credit Card,1,2022-04
2022-04-17,Electronics,1365,8,COD,8,2022-04
2022-04-17,Education,880,1,E-Wallet,1,2022-04
2022-04-18,Mobile & Tablet,2068,6,Jazzwallet,6,2022-04
2022-04-18,Home & Living,1046,3,E-Wallet,2,2022-04
2022-04-18,Fashion,1613,9,Jazzwallet,8,2022-04
2022-04-18,Electronics,907,5,COD,4,2022-04
2022-04-18,Education,1536,4,Credit Card,3,2022-04
2022-04-19,Mobile & Tablet,2589,7,COD,6,2022-04
2022-04-19,Home & Living,1436,3,Credit Card,3,2022-04
2022-04-19,Fashion,1079,10,E-Wallet,10,2022-04
2022-04-19,Electronics,1054,5,Credit Card,5,2022-04
2022-04-19,Education,1322,2,E-Wallet,1,2022-04
2022-04-20,Mobile & Tablet,1674,3,Jazzwallet,3,2022-04
2022-04-20,Home & Living,1340,5,Credit Card,5,2022-04
2022-04-20,Fashion,921,3,Jazzwallet,3,2022-04
2022-04-20,Electronics,1321,2,E-Wallet,1,2022-04
2022-04-20,Education,1093,6,Credit Card,5,2022-04
2022-04-21,Mobile & Tablet,1900,6,Credit Card,7,2022-04
2022-04-21,Home & Living,1670,9,Credit Card,7,2022-04
2022-04-21,Fashion,1502,5,COD,4,2022-04
2022-04-21,Electronics,1396,10,Credit Card,9,2022-04
2022-04-21,Education,1474,5,Credit Card,5,2022-04
2022-04-22,Mobile & Tablet,2754,13,Credit Card,16,2022-04
2022-04-22,Home & Living,874,2,Jazzwallet,1,2022-04
2022-04-22,Fashion,1316,3,Jazzwallet,2,2022-04
2022-04-22,Electronics,1055,3,Credit Card,3,2022-04
2022-04-22,Education,1388,13,E-Wallet,10,2022-04
2022-04-23,Mobile & Tablet,1643,3,Credit Card,3,2022-04
2022-04-23,Home & Living,1130,4,E-Wallet,3,2022-04
2022-04-23,Fashion,1301,5,COD,5,2022-04
2022-04-23,Electronics,1468,7,Credit Card,6,2022-04
2022-04-23,Education,993,3,Credit Card,3,2022-04
2022-04-24,Mobile & Tablet,1207,2,Credit Card,1,2022-04
2022-04-24,Home & Living,1053,5,Credit Card,6,2022-04
2022-04-24,Fashion,1175,6,E-Wallet,7,2022-04
2022-04-24,Electronics,1503,5,E-Wallet,5,2022-04
2022-04-24,Education,1378,3,COD,3,2022-04
2022-04-25,Mobile & Tablet,1534,7,COD,7,2022-04
2022-04-25,Home & Living,1952,5,Jazzwallet,5,2022-04
2022-04-25,Fashion,1498,3,Credit Card,2,2022-04
2022-04-25,Electronics,1000,3,Credit Card,2,2022-04
2022-04-25,Education,768,3,Credit Card,2,2022-04
2022-04-26,Mobile & Tablet,1236,7,COD,5,2022-04
2022-04-26,Home & Living,1225,2,Credit Card,1,2022-04
2022-04-26,Fashion,1618,5,Jazzwallet,3,2022-04
2022-04-26,Electronics,1295,4,E-Wallet,2,2022-04
2022-04-26,Education,1431,3,Credit Card,2,2022-04
2022-04-27,Mobile & Tablet,2884,6,Credit Card,4,2022-04
2022-04-27,Home & Living,1073,3,E-Wallet,2,2022-04
2022-04-27,Fashion,1408,3,Credit Card,2,2022-04
2022-04-27,Electronics,1631,9,Credit Card,9,2022-04
2022-04-27,Education,1244,2,Credit Card,2,2022-04
2022-04-28,Mobile & Tablet,2330,6,E-Wallet,4,2022-04
2022-04-28,Home & Living,1238,3,Jazzwallet,2,2022-04
2022-04-28,Fashion,1030,5,Credit Card,5,2022-04
2022-04-28,Electronics,293,0,Credit Card,1,2022-04
2022-04-28,Education,678,4,Jazzwallet,3,2022-04
2022-04-29,Mobile & Tablet,2650,9,Credit Card,7,2022-04
2022-04-29,Home & Living,992,2,Credit Card,2,2022-04
2022-04-29,Fashion,1505,4,Credit Card,4,2022-04
2022-04-29,Electronics,992,7,Jazzwallet,7,2022-04
2022-04-29,Education,1176,5,Credit Card,4,2022-04
2022-04-30,Mobile & Tablet,1645,7,COD,8,2022-04
2022-04-30,Home & Living,774,2,Credit Card,2,2022-04
2022-04-30,Fashion,1500,4,COD,4,2022-04
2022-04-30,Electronics,1064,2,Credit Card,1,2022-04
2022-04-30,Education,1407,7,Jazzwallet,7,2022-04
2022-05-01,Mobile & Tablet,2551,5,Jazzwallet,4,2022-05
2022-05-01,Home & Living,1241,3,COD,3,2022-05
2022-05-01,Fashion,1623,4,Credit Card,3,2022-05
2022-05-01,Electronics,575,1,COD,1,2022-05
2022-05-01,Education,979,9,Credit Card,10,2022-05
2022-05-02,Mobile & Tablet,2216,4,Jazzwallet,2,2022-05
2022-05-02,Home & Living,589,1,Jazzwallet,1,2022-05
2022-05-02,Fashion,967,2,Jazzwallet,2,2022-05
2022-05-02,Electronics,1655,4,E-Wallet,4,2022-05
2022-05-02,Education,888,3,Credit Card,2,2022-05
2022-05-03,Mobile & Tablet,2670,20,Credit Card,23,2022-05
2022-05-03,Home & Living,1247,4,E-Wallet,4,2022-05
2022-05-03,Fashion,545,3,Jazzwallet,2,2022-05
2022-05-03,Electronics,950,4,COD,4,2022-05
2022-05-03,Education,807,7,Jazzwallet,8,2022-05
2022-05-04,Mobile & Tablet,1753,6,E-Wallet,5,2022-05
2022-05-04,Home & Living,354,1,Credit Card,1,2022-05
2022-05-04,Fashion,1320,8,COD,7,2022-05
2022-05-04,Electronics,1880,4,E-Wallet,3,2022-05
2022-05-04,Education,1033,2,Credit Card,2,2022-05
2022-05-05,Mobile & Tablet,1738,3,Credit Card,2,2022-05
2022-05-05,Home & Living,1160,2,Credit Card,1,2022-05
2022-05-05,Fashion,805,3,Jazzwallet,3,2022-05
2022-05-05,Electronics,1187,2,Credit Card,1,2022-05
2022-05-05,Education,1205,3,Credit Card,3,2022-05
2022-05-06,Mobile & Tablet,2093,10,E-Wallet,11,2022-05
2022-05-06,Home & Living,1193,2,Credit Card,2,2022-05
2022-05-06,Fashion,1343,2,E-Wallet,1,2022-05
2022-05-06,Electronics,1395,3,Jazzwallet,2,2022-05
2022-05-06,Education,1505,12,E-Wallet,12,2022-05
2022-05-07,Mobile & Tablet,2576,6,E-Wallet,4,2022-05
2022-05-07,Home & Living,543,1,Credit Card,1,2022-05
2022-05-07,Fashion,1596,4,Credit Card,4,2022-05
2022-05-07,Electronics,1905,17,Jazzwallet,16,2022-05
2022-05-07,Education,651,3,Credit Card,3,2022-05
2022-05-08,Mobile & Tablet,2144,5,Credit Card,6,2022-05
2022-05-08,Home & Living,1310,12,COD,10,2022-05
2022-05-08,Fashion,1059,7,Jazzwallet,8,2022-05
2022-05-08,Electronics,1206,5,Credit Card,6,2022-05
2022-05-08,Education,1435,5,Credit Card,4,2022-05
2022-05-09,Mobile & Tablet,2383,4,COD,5,2022-05
2022-05-09,Home & Living,938,2,COD,2,2022-05
2022-05-09,Fashion,408,1,COD,1,2022-05
2022-05-09,Electronics,583,1,Credit Card,1,2022-05
2022-05-09,Education,701,1,Jazzwallet,1,2022-05
2022-05-10,Mobile & Tablet,2577,6,Credit Card,6,2022-05
2022-05-10,Home & Living,1904,7,E-Wallet,7,2022-05
2022-05-10,Fashion,1113,2,Credit Card,1,2022-05
2022-05-10,Electronics,974,3,Credit Card,3,2022-05
2022-05-10,Education,1510,5,E-Wallet,5,2022-05
2022-05-11,Mobile & Tablet,1678,7,Jazzwallet,6,2022-05
2022-05-11,Home & Living,1508,11,COD,8,2022-05
2022-05-11,Fashion,1488,6,E-Wallet,7,2022-05
2022-05-11,Electronics,1471,10,COD,7,2022-05
2022-05-11,Education,904,1,COD,1,2022-05
2022-05-12,Mobile & Tablet,1985,11,Credit Card,8,2022-05
2022-05-12,Home & Living,518,2,Credit Card,2,2022-05
2022-05-12,Fashion,1276,5,Credit Card,3,2022-05
2022-05-12,Electronics,1553,3,Credit Card,3,2022-05
2022-05-12,Education,1644,7,Credit Card,8,2022-05
2022-05-13,Mobile & Tablet,1841,4,Credit Card,3,2022-05
2022-05-13,Home & Living,478,1,COD,1,2022-05
2022-05-13,Fashion,892,2,COD,2,2022-05
2022-05-13,Electronics,1320,7,Credit Card,7,2022-05
2022-05-13,Education,1275,11,Credit Card,9,2022-05
2022-05-14,Mobile & Tablet,1705,11,E-Wallet,11,2022-05
2022-05-14,Home & Living,783,2,Credit Card,1,2022-05
2022-05-14,Fashion,1223,3,Jazzwallet,3,2022-05
2022-05-14,Electronics,974,4,Credit Card,4,2022-05
2022-05-14,Education,1205,6,E-Wallet,4,2022-05
2022-05-15,Mobile & Tablet,2495,9,E-Wallet,10,2022-05
2022-05-15,Home & Living,887,4,Credit Card,4,2022-05
2022-05-15,Fashion,1569,3,E-Wallet,2,2022-05
2022-05-15,Electronics,961,3,Credit Card,3,2022-05
2022-05-15,Education,1295,4,Credit Card,5,2022-05
2022-05-16,Mobile & Tablet,1650,5,COD,3,2022-05
2022-05-16,Home & Living,1388,12,Credit Card,10,2022-05
2022-05-16,Fashion,906,8,E-Wallet,8,2022-05
2022-05-16,Electronics,977,3,COD,2,2022-05
2022-05-16,Education,1086,5,Credit Card,4,2022-05
2022-05-17,Mobile & Tablet,1956,7,COD,8,2022-05
2022-05-17,Home & Living,1600,3,Jazzwallet,3,2022-05
2022-05-17,Fashion,1644,12,COD,11,2022-05
2022-05-17,Electronics,1084,4,Credit Card,4,2022-05
2022-05-17,Education,1441,5,Jazzwallet,4,2022-05
2022-05-18,Mobile & Tablet,1356,3,COD,3,2022-05
2022-05-18,Home & Living,1587,6,COD,5,2022-05
2022-05-18,Fashion,707,4,E-Wallet,3,2022-05
2022-05-18,Electronics,1004,4,COD,4,2022-05
2022-05-18,Education,1141,2,E-Wallet,1,2022-05
2022-05-19,Mobile & Tablet,1084,2,Jazzwallet,1,2022-05
2022-05-19,Home & Living,791,1,Credit Card,1,2022-05
2022-05-19,Fashion,1172,4,E-Wallet,2,2022-05
2022-05-19,Electronics,1205,2,COD,1,2022-05
2022-05-19,Education,1457,7,Jazzwallet,8,2022-05
2022-05-20,Mobile & Tablet,2430,8,Jazzwallet,7,2022-05
2022-05-20,Home & Living,794,1,Jazzwallet,1,2022-05
2022-05-20,Fashion,1031,7,COD,5,2022-05
2022-05-20,Electronics,1544,5,Credit Card,5,2022-05
2022-05-20,Education,1890,8,E-Wallet,8,2022-05
2022-05-21,Mobile & Tablet,2757,8,Credit Card,6,2022-05
2022-05-21,Home & Living,1264,8,Credit Card,5,2022-05
2022-05-21,Fashion,932,3,COD,2,2022-05
2022-05-21,Electronics,913,2,Credit Card,2,2022-05
2022-05-21,Education,1267,2,E-Wallet,1,2022-05
2022-05-22,Mobile & Tablet,1043,3,Credit Card,3,2022-05
2022-05-22,Home & Living,1499,12,COD,12,2022-05
2022-05-22,Fashion,1290,3,E-Wallet,3,2022-05
2022-05-22,Electronics,1604,5,E-Wallet,4,2022-05
2022-05-22,Education,1386,4,Credit Card,2,2022-05
2022-05-23,Mobile & Tablet,2668,5,Jazzwallet,5,2022-05
2022-05-23,Home & Living,1601,4,Jazzwallet,5,2022-05
2022-05-23,Fashion,621,3,E-Wallet,3,2022-05
2022-05-23,Electronics,1266,2,Credit Card,2,2022-05
2022-05-23,Education,1987,4,Credit Card,4,2022-05
2022-05-24,Mobile & Tablet,863,8,Credit Card,6,2022-05
2022-05-24,Home & Living,1045,6,Jazzwallet,6,2022-05
2022-05-24,Fashion,1411,4,E-Wallet,4,2022-05
2022-05-24,Electronics,1217,5,Credit Card,6,2022-05
2022-05-24,Education,1319,3,Credit Card,2,2022-05
2022-05-25,Mobile & Tablet,1506,4,E-Wallet,4,2022-05
2022-05-25,Home & Living,1674,4,Credit Card,4,2022-05
2022-05-25,Fashion,937,4,COD,4,2022-05
2022-05-25,Electronics,1577,5,E-Wallet,5,2022-05
2022-05-25,Education,1310,7,COD,6,2022-05
2022-05-26,Mobile & Tablet,2632,10,Credit Card,10,2022-05
2022-05-26,Home & Living,949,2,Credit Card,2,2022-05
2022-05-26,Fashion,809,2,Credit Card,1,2022-05
2022-05-26,Electronics,1955,17,E-Wallet,13,2022-05
2022-05-26,Education,1111,3,E-Wallet,3,2022-05
2022-05-27,Mobile & Tablet,1193,5,Jazzwallet,3,2022-05
2022-05-27,Home & Living,622,1,Credit Card,1,2022-05
2022-05-27,Fashion,953,3,Credit Card,3,2022-05
2022-05-27,Electronics,1484,6,E-Wallet,7,2022-05
2022-05-27,Education,1375,2,Jazzwallet,1,2022-05
2022-05-28,Mobile & Tablet,2394,5,COD,4,2022-05
2022-05-28,Home & Living,1806,4,Credit Card,4,2022-05
2022-05-28,Fashion,1010,2,E-Wallet,1,2022-05
2022-05-28,Electronics,1516,5,E-Wallet,4,2022-05
2022-05-28,Education,1145,4,E-Wallet,4,2022-05
2022-05-29,Mobile & Tablet,1148,2,Credit Card,1,2022-05
2022-05-29,Home & Living,1276,6,Jazzwallet,6,2022-05
2022-05-29,Fashion,693,1,Credit Card,1,2022-05
2022-05-29,Electronics,864,6,Jazzwallet,6,2022-05
2022-05-29,Education,964,9,Credit Card,11,2022-05
2022-05-30,Mobile & Tablet,2728,9,Credit Card,8,2022-05
2022-05-30,Home & Living,1448,3,COD,2,2022-05
2022-05-30,Fashion,278,1,Credit Card,1,2022-05
2022-05-30,Electronics,1444,4,Credit Card,4,2022-05
2022-05-30,Education,786,1,Credit Card,1,2022-05
2022-05-31,Mobile & Tablet,2518,8,Jazzwallet,7,2022-05
2022-05-31,Home & Living,1408,9,E-Wallet,11,2022-05
2022-05-31,Fashion,984,3,Jazzwallet,2,2022-05
2022-05-31,Electronics,1712,4,COD,2,2022-05
2022-05-31,Education,1247,5,COD,4,2022-05
2022-06-01,Mobile & Tablet,950,2,COD,1,2022-06
2022-06-01,Home & Living,1549,7,COD,7,2022-06
2022-06-01,Fashion,1489,9,Credit Card,11,2022-06
2022-06-01,Electronics,1392,7,Jazzwallet,8,2022-06
2022-06-01,Education,1519,3,COD,3,2022-06
2022-06-02,Mobile & Tablet,2503,14,Credit Card,12,2022-06
2022-06-02,Home & Living,977,2,Credit Card,1,2022-06
2022-06-02,Fashion,1465,7,E-Wallet,6,2022-06
2022-06-02,Electronics,1610,4,Credit Card,3,2022-06
2022-06-02,Education,1056,5,COD,6,2022-06
2022-06-03,Mobile & Tablet,2179,7,Jazzwallet,7,2022-06
2022-06-03,Home & Living,1877,7,Jazzwallet,7,2022-06
2022-06-03,Fashion,1203,3,Credit Card,2,2022-06
2022-06-03,Electronics,1267,6,Credit Card,5,2022-06
2022-06-03,Education,1282,2,E-Wallet,2,2022-06
2022-06-04,Mobile & Tablet,1876,3,Credit Card,3,2022-06
2022-06-04,Home & Living,1030,5,COD,4,2022-06
2022-06-04,Fashion,1058,9,Credit Card,7,2022-06
2022-06-04,Electronics,1047,2,Credit Card,2,2022-06
2022-06-04,Education,1563,9,Jazzwallet,10,2022-06
2022-06-05,Mobile & Tablet,1888,4,Jazzwallet,3,2022-06
2022-06-05,Home & Living,1016,6,Credit Card,7,2022-06
2022-06-05,Fashion,1276,6,COD,6,2022-06
2022-06-05,Electronics,1070,2,COD,2,2022-06
2022-06-05,Education,722,1,Credit Card,1,2022-06
2022-06-06,Mobile & Tablet,1203,11,Credit Card,14,2022-06
2022-06-06,Home & Living,1227,4,COD,4,2022-06
2022-06-06,Fashion,535,1,Jazzwallet,1,2022-06
2022-06-06,Electronics,865,4,Credit Card,3,2022-06
2022-06-06,Education,1541,12,Jazzwallet,12,2022-06
2022-06-07,Mobile & Tablet,1228,3,Jazzwallet,3,2022-06
2022-06-07,Home & Living,1003,4,Credit Card,3,2022-06
2022-06-07,Fashion,1102,2,Credit Card,1,2022-06
2022-06-07,Electronics,1628,11,Credit Card,11,2022-06
2022-06-07,Education,1564,9,Credit Card,10,2022-06
2022-06-08,Mobile & Tablet,2330,4,COD,4,2022-06
2022-06-08,Home & Living,1322,10,Jazzwallet,10,2022-06
2022-06-08,Fashion,1423,6,Credit Card,7,2022-06
2022-06-08,Electronics,1141,6,E-Wallet,4,2022-06
2022-06-08,Education,888,2,E-Wallet,1,2022-06
2022-06-09,Mobile & Tablet,1915,5,E-Wallet,5,2022-06
2022-06-09,Home & Living,1294,9,Credit Card,10,2022-06
2022-06-09,Fashion,651,2,COD,2,2022-06
2022-06-09,Electronics,1173,2,Credit Card,1,2022-06
2022-06-09,Education,1112,2,Credit Card,1,2022-06
2022-06-10,Mobile & Tablet,2276,19,Jazzwallet,24,2022-06
2022-06-10,Home & Living,714,3,E-Wallet,2,2022-06
2022-06-10,Fashion,542,1,Credit Card,1,2022-06
2022-06-10,Electronics,1180,2,E-Wallet,1,2022-06
2022-06-10,Education,1058,2,COD,1,2022-06
2022-06-11,Mobile & Tablet,2881,7,E-Wallet,8,2022-06
2022-06-11,Home & Living,1559,7,COD,6,2022-06
2022-06-11,Fashion,1114,5,COD,6,2022-06
2022-06-11,Electronics,1027,3,Credit Card,3,2022-06
2022-06-11,Education,561,2,Jazzwallet,1,2022-06
2022-06-12,Mobile & Tablet,1704,4,Credit Card,5,2022-06
2022-06-12,Home & Living,1719,3,Credit Card,2,2022-06
2022-06-12,Fashion,1395,6,E-Wallet,5,2022-06
2022-06-12,Electronics,826,4,Jazzwallet,5,2022-06
2022-06-12,Education,1873,7,Credit Card,6,2022-06
2022-06-13,Mobile & Tablet,808,5,E-Wallet,5,2022-06
2022-06-13,Home & Living,1421,2,Credit Card,1,2022-06
2022-06-13,Fashion,996,2,Credit Card,1,2022-06
2022-06-13,Electronics,1429,13,Credit Card,13,2022-06
2022-06-13,Education,1096,4,Credit Card,4,2022-06
2022-06-14,Mobile & Tablet,1805,4,Jazzwallet,3,2022-06
2022-06-14,Home & Living,1489,4,COD,3,2022-06
2022-06-14,Fashion,826,5,Credit Card,3,2022-06
2022-06-14,Electronics,1467,6,COD,5,2022-06
2022-06-14,Education,457,2,Credit Card,2,2022-06
2022-06-15,Mobile & Tablet,2330,10,Credit Card,7,2022-06
2022-06-15,Home & Living,1238,9,Credit Card,7,2022-06
2022-06-15,Fashion,650,4,Credit Card,3,2022-06
2022-06-15,Electronics,1567,5,COD,6,2022-06
2022-06-15,Education,1951,6,COD,6,2022-06
2022-06-16,Mobile & Tablet,2000,8,E-Wallet,8,2022-06
2022-06-16,Home & Living,733,2,Jazzwallet,2,2022-06
2022-06-16,Fashion,1079,4,E-Wallet,4,2022-06
2022-06-16,Electronics,915,2,Credit Card,2,2022-06
2022-06-16,Education,1213,2,COD,2,2022-06
2022-06-17,Mobile & Tablet,1130,4,Jazzwallet,3,2022-06
2022-06-17,Home & Living,1930,5,Credit Card,3,2022-06
2022-06-17,Fashion,1545,6,COD,6,2022-06
2022-06-17,Electronics,1583,3,Credit Card,3,2022-06
2022-06-17,Education,1164,3,Credit Card,3,2022-06
2022-06-18,Mobile & Tablet,1750,7,Jazzwallet,6,2022-06
2022-06-18,Home & Living,289,0,Jazzwallet,1,2022-06
2022-06-18,Fashion,718,1,E-Wallet,1,2022-06
2022-06-18,Electronics,1168,2,E-Wallet,1,2022-06
2022-06-18,Education,1305,10,E-Wallet,10,2022-06
2022-06-19,Mobile & Tablet,2004,6,Credit Card,4,2022-06
2022-06-19,Home & Living,1453,9,Credit Card,8,2022-06
2022-06-19,Fashion,1736,4,COD,4,2022-06
2022-06-19,Electronics,1124,2,COD,1,2022-06
2022-06-19,Education,1959,6,Jazzwallet,6,2022-06
2022-06-20,Mobile & Tablet,2861,6,COD,7,2022-06
2022-06-20,Home & Living,404,0,COD,1,2022-06
2022-06-20,Fashion,1440,9,Credit Card,7,2022-06
2022-06-20,Electronics,869,2,Credit Card,1,2022-06
2022-06-20,Education,1430,3,COD,3,2022-06
2022-06-21,Mobile & Tablet,1120,3,COD,2,2022-06
2022-06-21,Home & Living,1851,12,Credit Card,12,2022-06
2022-06-21,Fashion,1121,2,Credit Card,1,2022-06
2022-06-21,Electronics,1506,3,COD,3,2022-06
2022-06-21,Education,1143,3,COD,2,2022-06
2022-06-22,Mobile & Tablet,2306,7,Credit Card,7,2022-06
2022-06-22,Home & Living,1571,4,COD,4,2022-06
2022-06-22,Fashion,1257,4,Credit Card,3,2022-06
2022-06-22,Electronics,648,1,E-Wallet,1,2022-06
2022-06-22,Education,1421,3,E-Wallet,3,2022-06
2022-06-23,Mobile & Tablet,2317,5,COD,3,2022-06
2022-06-23,Home & Living,1131,9,Jazzwallet,11,2022-06
2022-06-23,Fashion,664,2,E-Wallet,2,2022-06
2022-06-23,Electronics,1334,4,E-Wallet,4,2022-06
2022-06-23,Education,1369,4,COD,3,2022-06
2022-06-24,Mobile & Tablet,1598,4,Credit Card,4,2022-06
2022-06-24,Home & Living,1299,3,E-Wallet,3,2022-06
2022-06-24,Fashion,1416,3,Credit Card,3,2022-06
2022-06-24,Electronics,1575,3,Credit Card,2,2022-06
2022-06-24,Education,1185,2,Credit Card,1,2022-06
2022-06-25,Mobile & Tablet,1919,9,COD,7,2022-06
2022-06-25,Home & Living,1212,2,E-Wallet,1,2022-06
2022-06-25,Fashion,800,3,Credit Card,3,2022-06
2022-06-25,Electronics,1836,7,Credit Card,7,2022-06
2022-06-25,Education,1022,4,E-Wallet,3,2022-06
2022-06-26,Mobile & Tablet,1117,7,Credit Card,6,2022-06
2022-06-26,Home & Living,1250,3,E-Wallet,3,2022-06
2022-06-26,Fashion,986,1,E-Wallet,1,2022-06
2022-06-26,Electronics,1244,4,Credit Card,5,2022-06
2022-06-26,Education,1200,7,COD,7,2022-06
2022-06-27,Mobile & Tablet,1233,2,COD,2,2022-06
2022-06-27,Home & Living,719,2,Credit Card,1,2022-06
2022-06-27,Fashion,1059,4,Jazzwallet,4,2022-06
2022-06-27,Electronics,482,4,E-Wallet,4,2022-06
2022-06-27,Education,461,1,E-Wallet,1,2022-06
2022-06-28,Mobile & Tablet,2710,6,E-Wallet,6,2022-06
2022-06-28,Home & Living,1307,2,Credit Card,1,2022-06
2022-06-28,Fashion,1173,3,COD,3,2022-06
2022-06-28,Electronics,1037,4,COD,4,2022-06
2022-06-28,Education,1359,5,COD,4,2022-06
2022-06-29,Mobile & Tablet,2000,11,E-Wallet,7,2022-06
2022-06-29,Home & Living,1291,5,COD,6,2022-06
2022-06-29,Fashion,1495,3,Jazzwallet,2,2022-06
2022-06-29,Electronics,1323,2,Credit Card,2,2022-06
2022-06-29,Education,1311,6,Jazzwallet,4,2022-06
2022-06-30,Mobile & Tablet,1893,4,E-Wallet,2,2022-06
2022-06-30,Home & Living,642,1,Jazzwallet,1,2022-06
2022-06-30,Fashion,587,1,Credit Card,1,2022-06
2022-06-30,Electronics,1033,5,Credit Card,3,2022-06
2022-06-30,Education,922,4,Credit Card,5,2022-06
2022-07-01,Mobile & Tablet,1222,3,E-Wallet,2,2022-07
2022-07-01,Home & Living,1517,3,Credit Card,2,2022-07
2022-07-01,Fashion,1063,8,Credit Card,8,2022-07
2022-07-01,Electronics,1070,2,Credit Card,1,2022-07
2022-07-01,Education,1308,2,Jazzwallet,1,2022-07
2022-07-02,Mobile & Tablet,1903,5,Credit Card,5,2022-07
2022-07-02,Home & Living,1572,7,Credit Card,6,2022-07
2022-07-02,Fashion,1005,8,COD,9,2022-07
